"filename", "language", "JavaScript", "JSON", "PHP", "CSS", "Markdown", "HTML", "XML", "comment", "blank", "total"
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\README.md", "Markdown", 0, 0, 0, 0, 45, 0, 0, 0, 22, 67
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Console\Kernel.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 12, 6, 36
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Events\DisminuirProductosEvent.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 5, 8, 37
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Events\DisminuyendoCandtidadEvent.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 5, 7, 40
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Exceptions\Handler.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 23, 7, 51
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Exports\ExcelGeneralExport.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 19, 6, 38
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Exports\ExportBackup.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Exports\ProductoExportCollection.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 3, 4, 19
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Exports\ProductoExportView.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 140, 26, 191
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Exports\VerificadorExport.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 2, 7, 26
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\AuthController.php", "PHP", 0, 0, 181, 0, 0, 0, 0, 35, 48, 264
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\BackupController.php", "PHP", 0, 0, 527, 0, 0, 0, 0, 268, 122, 917
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\ClienteController.php", "PHP", 0, 0, 148, 0, 0, 0, 0, 55, 36, 239
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\Controller.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\DatosgeneralController.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 48, 10, 86
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\EmpleadoController.php", "PHP", 0, 0, 171, 0, 0, 0, 0, 57, 48, 276
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\PapelController.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 47, 10, 88
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\ProductoController.php", "PHP", 0, 0, 513, 0, 0, 0, 0, 101, 94, 708
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\ProveedorController.php", "PHP", 0, 0, 109, 0, 0, 0, 0, 29, 25, 163
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\PruebasController.php", "PHP", 0, 0, 241, 0, 0, 0, 0, 86, 45, 372
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\ReporteController.php", "PHP", 0, 0, 241, 0, 0, 0, 0, 80, 46, 367
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\RolController.php", "PHP", 0, 0, 61, 0, 0, 0, 0, 14, 13, 88
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\UbicacionController.php", "PHP", 0, 0, 117, 0, 0, 0, 0, 53, 36, 206
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Controllers\VentasController.php", "PHP", 0, 0, 1096, 0, 0, 0, 0, 367, 245, 1708
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Kernel.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 22, 8, 73
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Livewire\AutorellenoCliente.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 5, 16, 62
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Livewire\BuscadorClienteWire.php", "PHP", 0, 0, 119, 0, 0, 0, 0, 10, 29, 158
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Livewire\BuscadorVentaWire.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 1, 12, 31
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Middleware\Authenticate.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 9, 5, 27
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Middleware\EncryptCookies.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 8, 6, 33
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Middleware\RolAdmin.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 10, 6, 37
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Middleware\TrimStrings.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 5, 4, 20
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Middleware\TrustHosts.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 5, 4, 21
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Middleware\TrustProxies.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 10, 5, 29
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Middleware\ValidateSignature.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 11, 4, 23
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Middleware\middlaware_ventas.php", "PHP", 0, 0, 48, 0, 0, 0, 0, 41, 19, 108
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Http\Middleware\valitacion_contrasenas.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 9, 7, 48
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Imports\ActualizarProductosImport.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 9, 8, 38
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Imports\ActualizarUbicacionImport.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 1, 11, 43
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Imports\DeshabilitarProducto.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 12, 6, 39
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Imports\ProductoImport.php", "PHP", 0, 0, 58, 0, 0, 0, 0, 33, 25, 116
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Imports\ProductosImport.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 14, 6, 63
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Imports\VerificadorImport.php", "PHP", 0, 0, 49, 0, 0, 0, 0, 107, 39, 195
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Listeners\DisminuirProductosListener.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 8, 11, 36
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Listeners\DisminuyendoCandtidadListener.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 12, 5, 32
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\Backup.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\Cliente.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 3, 12, 40
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\Cotizacion.php", "PHP", 0, 0, 38, 0, 0, 0, 0, 4, 9, 51
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\DatosGeneral.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 2, 7, 24
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\DetalleCotizacion.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 3, 9, 38
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\DetalleVenta.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 2, 8, 36
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\Empleado.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 10, 36
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\Producto.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 8, 12, 61
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\Proveedor.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 3, 7, 32
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\Ubicacion.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 2, 8, 25
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\User.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 17, 9, 52
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\Venta.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 4, 12, 51
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\papel.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Models\rol.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 1, 4, 18
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Providers\AppServiceProvider.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 12, 5, 32
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Providers\AuthServiceProvider.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 12, 6, 31
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Providers\BroadcastServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 5, 5, 22
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Providers\EventServiceProvider.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 16, 7, 49
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\app\Providers\RouteServiceProvider.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 17, 8, 53
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\bootstrap\app.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 30, 9, 56
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\composer.json", "JSON", 0, 75, 0, 0, 0, 0, 0, 0, 1, 76
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\composer.lock", "JSON", 0, 9819, 0, 0, 0, 0, 0, 0, 1, 9820
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\app.php", "PHP", 0, 0, 54, 0, 0, 0, 0, 138, 35, 227
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\auth.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 70, 14, 112
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\backup.php", "PHP", 0, 0, 84, 0, 0, 0, 0, 152, 46, 282
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\broadcasting.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 23, 13, 71
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\cache.php", "PHP", 0, 0, 58, 0, 0, 0, 0, 34, 19, 111
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\cors.php", "PHP", 0, 0, 3, 0, 0, 0, 0, 29, 3, 35
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\database.php", "PHP", 0, 0, 88, 0, 0, 0, 0, 48, 22, 158
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\excel.php", "PHP", 0, 0, 96, 0, 0, 0, 0, 211, 26, 333
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\filesystems.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 32, 13, 77
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\hashing.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 32, 9, 53
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\logging.php", "PHP", 0, 0, 70, 0, 0, 0, 0, 34, 19, 123
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\mail.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 56, 19, 128
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\permission.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 91, 41, 162
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\queue.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 32, 15, 94
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\sanctum.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 41, 12, 68
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\services.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 11, 7, 35
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\session.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 147, 33, 202
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\config\view.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 20, 7, 37
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\factories\UserFactory.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 15, 5, 42
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 6, 5, 33
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2014_10_12_100000_create_password_resets_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 10, 4, 33
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 10, 4, 37
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 10, 4, 38
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2022_07_28_102445_create_datos_generals_table.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 11, 4, 38
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2022_08_29_092200_create_empleados_table.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 12, 5, 45
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2022_08_29_092428_create_proveedors_table.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 10, 5, 41
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2022_08_29_092624_create_productos_table.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 12, 6, 59
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2022_08_29_092904_create_clientes_table.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 10, 4, 39
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2022_08_29_093021_create_cotizacions_table.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 13, 9, 69
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2022_08_29_093309_create_detalle_cotizacions_table.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 13, 8, 56
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2022_08_29_093650_create_ventas_table.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 11, 5, 49
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2022_08_29_093702_create_detalle_ventas_table.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 12, 8, 55
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2022_10_17_234619_create_permission_tables.php", "PHP", 0, 0, 108, 0, 0, 0, 0, 10, 24, 142
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\migrations\2022_12_19_205133_create_backups_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 6, 5, 30
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\database\seeders\DatabaseSeeder.php", "PHP", 0, 0, 135, 0, 0, 0, 0, 201, 58, 394
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\en\auth.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 10, 5, 21
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\en\pagination.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 10, 5, 20
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\en\passwords.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 10, 5, 23
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\en\validation.php", "PHP", 0, 0, 136, 0, 0, 0, 0, 30, 9, 175
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\es\auth.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 10, 5, 20
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\es\pagination.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 10, 5, 20
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\es\passwords.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 10, 4, 23
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\es\validation.php", "PHP", 0, 0, 113, 0, 0, 0, 0, 31, 9, 153
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\ar\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
