"filename", "language", "JavaScript", "JSON", "PHP", "CSS", "Markdown", "HTML", "XML", "comment", "blank", "total"
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\bg\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\bn\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\cs\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\da\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\de\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\en\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\es\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\fa\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\fi\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\fr\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\hi\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\id\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\it\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\ja\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\nl\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\no\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\pl\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\pt-BR\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\pt\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\ro\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\ru\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\tr\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\uk\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\zh-CN\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\lang\vendor\backup\zh-TW\notifications.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\package-lock.json", "JSON", 0, 2431, 0, 0, 0, 0, 0, 0, 1, 2432
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\package.json", "JSON", 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\phpunit.xml", "XML", 0, 0, 0, 0, 0, 0, 29, 2, 1, 32
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\build\assets\app.3def9732.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 8, 0, 29
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\build\assets\app.cc10c83a.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\build\assets\livewire_events.521dd473.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\build\assets\loading.f7812020.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\build\manifest.json", "JSON", 0, 22, 0, 0, 0, 0, 0, 0, 0, 22
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\css\app.css", "CSS", 0, 0, 0, 2357, 0, 0, 0, 127, 219, 2703
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\css\desabilitarInputNumber.css", "CSS", 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\css\index.css", "CSS", 0, 0, 0, 34, 0, 0, 0, 4, 2, 40
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\css\invoice.css", "CSS", 0, 0, 0, 168, 0, 0, 0, 18, 24, 210
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\css\print.css", "CSS", 0, 0, 0, 18, 0, 0, 0, 0, 18, 36
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\img\fotosPDF\coti.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\img\fotosPDF\venta.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\img\fotosPDF\ventas.svg", "XML", 0, 0, 0, 0, 0, 0, 1592, 1, 2, 1595
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\img\fotosPDF\wpp.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\inc\database.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 5, 5, 34
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\inc\getCodigos.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 1, 8, 22
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\index.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 30, 12, 56
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\Autocompletes\adicionarProducto.js", "JavaScript", 342, 0, 0, 0, 0, 0, 0, 68, 113, 523
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\Autocompletes\cliente_ventas.js", "JavaScript", 307, 0, 0, 0, 0, 0, 0, 118, 91, 516
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\Autocompletes\modals.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 13, 16, 59
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\Autocompletes\validacionVentas.js", "JavaScript", 243, 0, 0, 0, 0, 0, 0, 90, 50, 383
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\Contrasenias\volver_a_escribri_contra.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 18, 8, 45
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\Proveedor\ClienteExiste.js", "JavaScript", 128, 0, 0, 0, 0, 0, 0, 22, 23, 173
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\Proveedor\CotizacionExiste.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 15, 13, 63
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\Proveedor\EmpleadoExiste.js", "JavaScript", 294, 0, 0, 0, 0, 0, 0, 67, 55, 416
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\Proveedor\ProductoExiste.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 17, 16, 106
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\Proveedor\ProveedorExiste.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 6, 4, 50
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\Proveedor\cargar_imagen.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 47, 27, 141
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\app.js", "JavaScript", 7436, 0, 0, 0, 0, 0, 0, 10813, 1479, 19728
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\Json_CMmotorns_nuevo.json", "JSON", 0, 102836, 0, 0, 0, 0, 0, 0, 0, 102836
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\Json_Cmmotors.json", "JSON", 0, 154889, 0, 0, 0, 0, 0, 0, 3, 154892
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\Json_Cmmotors_01-10.json", "JSON", 0, 2636, 0, 0, 0, 0, 0, 0, 6, 2642
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\Json_Cmmotors_02-10.json", "JSON", 0, 111113, 0, 0, 0, 0, 0, 0, 0, 111113
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\Json_Cmmotors_04-10.json", "JSON", 0, 111377, 0, 0, 0, 0, 0, 0, 0, 111377
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\Json_Cmmotors_05-11.json", "JSON", 0, 111473, 0, 0, 0, 0, 0, 0, 0, 111473
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\Json_Cmmotors_22-09.json", "JSON", 0, 68251, 0, 0, 0, 0, 0, 0, 0, 68251
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\Json_Cmmotors_antes.json", "JSON", 0, 63082, 0, 0, 0, 0, 0, 0, 0, 63082
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\consumirApiCliente.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 12, 7, 55
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\consumirApiCotizacion.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 12, 17, 71
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\consumirApiDatos.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 2, 14, 50
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\consumirApiDetalleCotizacion.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 12, 17, 66
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\consumirApiDetalleVenta.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 13, 15, 65
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\consumirApiProducto.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 29, 12, 100
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\consumirApiProveedor.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 12, 17, 64
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\consumirApiVenta.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 12, 17, 66
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\hacer_backup.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 1, 6, 14
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\producos_vendidos_03_10.json", "JSON", 0, 41016, 0, 0, 0, 0, 0, 0, 0, 41016
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\productosTuGerente.json", "JSON", 0, 36932, 0, 0, 0, 0, 0, 0, 0, 36932
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\backupxd\ventasTuGerente.json", "JSON", 0, 82079, 0, 0, 0, 0, 0, 0, 3, 82082
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\buscador\buscador.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 13, 17, 64
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\buscador\export_search.js", "JavaScript", 118, 0, 0, 0, 0, 0, 0, 23, 7, 148
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\buscador\exportar_buscador.js", "JavaScript", 243, 0, 0, 0, 0, 0, 0, 185, 110, 538
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\buscador\navegador.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 39, 24, 111
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\buscador\search.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 7, 1, 14
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\oscar.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 1, 7
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\peticiones.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 11, 6, 38
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\js\productos_no_guardados.json", "JSON", 0, 2741, 0, 0, 0, 0, 0, 0, 0, 2741
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\julico1.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\phpinfo.php", "PHP", 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\public\restaurarProductos\productos.json", "JSON", 0, 1120, 0, 0, 0, 0, 0, 0, 0, 1120
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\css\app.css", "CSS", 0, 0, 0, 77, 0, 0, 0, 3, 28, 108
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\css\scrollbar.css", "CSS", 0, 0, 0, 8, 0, 0, 0, 3, 1, 12
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\js\app.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\js\bootstrap.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 22, 8, 35
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\js\facturacion.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 9, 15, 85
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\js\livewire_events.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 8, 17, 66
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\js\loading.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 19, 7, 54
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaClientes\create.blade.php", "PHP", 0, 0, 95, 0, 0, 0, 0, 0, 20, 115
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaClientes\edit.blade.php", "PHP", 0, 0, 94, 0, 0, 0, 0, 0, 19, 113
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaClientes\index.blade.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaClientes\lista.blade.php", "PHP", 0, 0, 45, 0, 0, 0, 0, 0, 5, 50
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaClientes\listaProveedores.blade.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 0, 5, 52
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaCotizacion\create.blade.php", "PHP", 0, 0, 422, 0, 0, 0, 0, 0, 101, 523
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaCotizacion\edit.blade.php", "PHP", 0, 0, 442, 0, 0, 0, 0, 0, 93, 535
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaCotizacion\imprimir.blade.php", "PHP", 0, 0, 132, 0, 0, 0, 0, 2, 13, 147
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaCotizacion\index2.blade.php", "PHP", 0, 0, 458, 0, 0, 0, 0, 2, 66, 526
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaCotizacion\show.blade.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 0, 8, 63
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaEmpleados\create1.blade.php", "PHP", 0, 0, 137, 0, 0, 0, 0, 0, 34, 171
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaEmpleados\edit.blade.php", "PHP", 0, 0, 160, 0, 0, 0, 0, 0, 42, 202
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaEmpleados\index.blade.php", "PHP", 0, 0, 86, 0, 0, 0, 0, 0, 2, 88
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaEmpleados\index2.blade.php", "PHP", 0, 0, 79, 0, 0, 0, 0, 0, 15, 94
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaEmpleados\indexDeshabilitados.blade.php", "PHP", 0, 0, 86, 0, 0, 0, 0, 0, 3, 89
"c:\xampp\htdocs\cmmotors\ProyectoInventarioMotors\resources\views\VistaEmpleados\listaEmpleados.blade.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 0, 5, 46
